latitude,longitude,datetime
52.373993300155696,4.898367188983912,2019-11-05 12:55:43+01:00
52.36331525645004,4.881319681944888,2019-11-05 16:42:28+01:00
52.37717535407688,4.89410944293877,2019-11-05 12:41:26+01:00
52.37758374309379,4.898888158918567,2019-11-05 12:49:35+01:00
52.3614676698337,4.886126200499575,2019-11-05 16:37:12+01:00
52.37604459021304,4.900368738294787,2019-11-05 12:52:35+01:00
52.37912935992716,4.900267124176025,2019-11-05 12:47:16+01:00
52.36193940142085,4.875858704390566,2019-11-05 16:47:14+01:00
,,2019-11-05 16:49:59+01:00
52.37069064593845,4.89019893844511,2019-11-05 18:14:52+01:00
52.36519078900245,4.884823612808987,2019-11-05 18:05:14+01:00
52.37639827264344,4.8999395848524046,2019-11-05 12:52:01+01:00
52.37151077845871,4.898957274967188,2019-11-05 13:09:30+01:00
52.37621856605978,4.891491517555096,2019-11-05 12:38:34+01:00
52.37850065973672,4.899757194639392,2019-11-05 12:48:11+01:00
52.37329948874646,4.890024743861886,2019-11-05 18:18:53+01:00
52.368505839610606,4.896048431403415,2019-11-05 13:17:18+01:00
52.367298131502096,4.889748327330608,2019-11-05 18:10:04+01:00
52.36717188130769,4.893704783311023,2019-11-05 16:22:39+01:00
52.37670610504578,4.899531889082141,2019-11-05 12:51:30+01:00
,,2019-11-05 18:19:40+01:00
